Age,Experience,Salary,TrainingScore,Leadership,JobSatisfaction,Certifications,Outcome
50,9,51689,64,1,3,3,0
36,1,41174,94,0,2,4,0
29,25,118461,76,1,4,2,1
42,16,39348,67,0,5,2,0
40,7,53714,49,1,1,1,0
44,0,68102,78,0,5,0,0
32,8,104460,96,1,2,1,0
32,10,119930,56,0,5,3,0
45,21,36801,78,1,1,3,1
57,15,102267,61,0,2,4,0
45,6,78136,65,1,5,4,0
24,28,53625,83,0,4,3,0
43,9,112873,64,1,2,3,0
23,22,102592,56,0,2,3,0
45,25,107052,52,0,4,1,0
51,2,74261,59,1,3,3,0
59,17,31542,64,1,1,2,0
23,24,51677,43,0,3,0,0
42,23,76732,49,1,5,3,0
54,12,80343,42,0,4,0,0
33,27,69081,80,0,3,1,0
43,25,92856,84,0,2,0,0
46,6,118858,57,1,5,1,0
48,24,49065,86,0,5,2,0
49,3,113460,75,0,3,1,0
37,12,118092,86,1,3,1,0
36,19,84693,61,1,4,4,0
24,0,56962,73,1,1,3,1
58,7,58295,86,1,3,3,1
28,13,43807,47,0,3,2,0
42,15,72348,79,0,2,2,0
30,13,56432,88,0,5,3,0
39,11,113285,83,0,1,4,0
25,18,87854,58,1,2,3,0
46,22,70262,81,0,4,4,0
35,14,67080,80,0,4,2,0
30,27,31324,76,1,3,0,0
47,1,65909,45,0,3,2,0
23,1,119339,91,0,4,2,0
41,22,49870,65,0,3,1,0
49,21,64578,73,0,1,1,0
28,18,102124,98,0,3,1,0
29,24,56790,95,0,5,1,0
56,25,55289,98,1,3,4,1
35,29,85129,84,1,2,3,1
38,28,45485,45,0,1,0,0
57,21,74482,76,0,2,2,0
25,25,116188,96,1,2,4,1
23,25,34748,72,0,5,0,0
27,21,116769,92,0,1,4,0
25,16,39435,61,0,1,4,0
50,19,33709,60,1,1,2,0
39,9,60355,45,0,1,3,0
47,5,85771,45,1,1,1,0
55,14,87799,94,0,5,3,0
31,21,43116,87,1,3,2,1
57,10,55470,43,1,2,2,0
35,27,72344,69,0,1,2,0
52,4,72918,50,1,3,0,0
36,0,82224,69,0,3,3,0
29,7,69298,70,1,2,3,0
35,20,110219,63,0,5,4,0
44,27,91629,94,0,4,4,0
